Date, Volume, Open,Close, High, Low
41730.00,50069657.00,76.82,77.38,77.41,76.68
41732.00,40472773.00,77.34,76.97,77.5,76.81
41736.00,72146992.00,75.43,74.78,75.84,74.56
41738.00,51357706.00,74.66,75.76,75.78,74.57
41740.00,67920698.00,74.14,74.23,74.69,73.88
41744.00,66461884.00,74.32,73.99,74.52,73.05
41746.00,70978621.00,74.29,74.99,75.39,74.17
41751.00,50607747.00,75.47,75.96,75.98,75.21
41753.00,189588407.00,81.17,81.11,81.43,80.1
41757.00,167001640.00,81.83,84.87,85.11,81.79
41759.00,114029614.00,84.66,84.3,85.63,84.26
41761.00,47673150.00,84.62,84.65,84.89,84.24
41765.00,93468228.00,85.97,84.92,86.34,84.92
41767.00,57243511.00,84.04,84,84.92,83.77
41771.00,53184042.00,83.93,84.69,84.81,83.91
41773.00,41505203.00,84.63,84.84,85.34,84.53
41775.00,68960136.00,84.09,85.36,85.36,83.63
41779.00,58232373.00,86.36,86.39,86.63,85.82
41781.00,50142667.00,86.66,86.75,87.12,86.3
41786.00,86840486.00,87.98,89.38,89.41,87.95
41788.00,93737728.00,89.69,90.77,90.98,89.68
41792.00,92179668.00,90.57,89.81,90.69,88.93
41794.00,83735285.00,91.06,92.12,92.56,90.87
41796.00,87403076.00,92.84,92.22,93.04,92.07
41800.00,62563070.00,94.73,94.25,95.05,93.57
41802.00,54628650.00,94.04,92.29,94.12,91.9
41806.00,35371460.00,91.51,92.2,92.75,91.45
41808.00,33314720.00,92.27,92.18,92.29,91.35
41810.00,100478600.00,91.85,90.91,92.55,90.9
41814.00,38977670.00,90.75,90.28,91.74,90.19
41816.00,32528680.00,90.37,90.9,91.05,89.8
41820.00,49474230.00,92.1,92.93,93.73,92.09
41822.00,28414310.00,93.87,93.48,94.06,93.09
41827.00,54809030.00,94.14,95.97,95.99,94.1
41829.00,36267350.00,95.44,95.39,95.95,94.76
41831.00,33960300.00,95.36,95.22,95.89,94.86
41835.00,45187420.00,96.8,95.32,96.85,95.03
41837.00,57111160.00,95.03,93.09,95.28,92.57
41841.00,38792960.00,94.99,93.94,95,93.72
41843.00,90937230.00,95.42,97.19,97.88,95.17
41845.00,43384590.00,96.85,97.67,97.84,96.64
41849.00,42957960.00,99.33,98.38,99.44,98.25
41851.00,56625420.00,97.16,95.6,97.45,95.33
41855.00,39860740.00,96.37,95.59,96.58,95.17
41857.00,38463700.00,94.75,94.96,95.48,94.71
41859.00,41783300.00,94.26,94.74,94.82,93.28
41863.00,33485870.00,96.04,95.97,96.88,95.61
41865.00,28056530.00,97.33,97.5,97.57,96.8
41869.00,47285630.00,98.49,99.16,99.37,97.98
41871.00,52565000.00,100.44,100.57,101.09,99.95
41873.00,44028280.00,100.29,101.32,101.47,100.19
41877.00,33079170.00,101.42,100.89,101.5,100.86
41879.00,68368740.00,101.59,102.25,102.78,101.56
41884.00,53227770.00,103.06,103.3,103.74,102.72
41886.00,85537710.00,98.85,98.12,100.09,97.79
41890.00,46176570.00,99.3,98.36,99.31,98.05
41892.00,100352500.00,98.01,101,101.11,97.76
41894.00,62826040.00,101.21,101.66,102.19,101.08
41898.00,66754370.00,99.8,100.86,101.26,98.89
41900.00,36971170.00,101.93,101.79,102.35,101.56
41904.00,52421660.00,101.8,101.06,102.14,100.58
41906.00,59974260.00,102.16,101.75,102.85,101.2
41908.00,62276770.00,98.53,100.75,100.75,98.4
41912.00,55119980.00,100.81,100.75,101.54,100.53
41914.00,47697150.00,99.27,99.9,100.22,98.04
41918.00,36780620.00,99.95,99.62,100.65,99.42
41920.00,57329820.00,98.76,100.8,101.11,98.31
41922.00,66249770.00,100.69,100.73,102.03,100.3
41926.00,63287170.00,100.39,98.75,100.52,98.57
41928.00,72017830.00,95.55,96.26,97.72,95.41
41932.00,75705040.00,98.32,99.76,99.96,98.22
41934.00,68140010.00,102.84,102.99,104.11,102.6
41936.00,46937880.00,105.18,105.22,105.49,104.53
41940.00,47689070.00,105.4,106.74,106.74,105.35
41942.00,40572000.00,106.96,106.98,107.35,105.9
41946.00,52154490.00,108.22,109.4,110.3,108.01
41948.00,37365530.00,109.1,108.86,109.3,108.13
41950.00,33655280.00,108.75,109.01,109.32,108.55
41954.00,27330410.00,108.7,109.7,109.75,108.4
41956.00,59418180.00,111.8,112.82,113.45,111.6
41960.00,46687710.00,114.27,113.99,117.28,113.3
41962.00,41815550.00,115.44,114.67,115.74,113.8
41964.00,56759320.00,117.51,116.47,117.57,116.03
41968.00,68719930.00,119.07,117.6,119.75,117.45
41971.00,24814400.00,119.27,118.93,119.4,118.05
41975.00,59205320.00,113.5,114.63,115.75,112.75
41977.00,42068020.00,115.77,115.49,117.2,115.29
41981.00,57445030.00,114.1,112.4,114.65,111.62
41983.00,44475360.00,114.41,111.95,114.85,111.54
41985.00,55873820.00,110.46,109.73,111.87,109.58
41989.00,60651790.00,106.37,106.75,110.16,106.26
41991.00,58785590.00,111.87,112.65,112.65,110.66
41995.00,45097060.00,112.16,112.94,113.49,111.97
41997.00,14479610.00,112.58,112.01,112.71,112.01
42002.00,27533430.00,113.79,113.91,114.77,113.7
42004.00,41304780.00,112.82,110.38,113.13,110.21
42009.00,64210880.00,108.29,106.25,108.65,105.41
42011.00,39983350.00,107.2,107.75,108.2,106.7
42013.00,53645730.00,112.67,112.01,113.25,110.21
42017.00,66969980.00,111.43,110.22,112.8,108.91
42019.00,59808470.00,110,106.82,110.06,106.66
42024.00,49742320.00,107.84,108.72,108.97,106.5
42026.00,53717440.00,110.26,112.4,112.47,109.72
42030.00,55457420.00,113.74,113.1,114.36,112.8
42032.00,146184300.00,117.63,115.31,118.12,115.31
42034.00,83646800.00,118.4,117.16,120,116.85
42038.00,51842080.00,118.5,118.65,119.09,117.61
42040.00,42197110.00,120.02,119.94,120.23,119.25
42044.00,37900780.00,118.55,119.72,119.84,118.43
42046.00,73278020.00,122.77,124.88,124.92,122.5
42048.00,53955650.00,127.28,127.08,127.28,125.65
42053.00,44695980.00,127.63,128.72,128.78,127.45
42055.00,48878410.00,128.62,129.5,129.5,128.05
42059.00,69109410.00,132.94,132.17,133.6,131.17
42061.00,91171830.00,128.79,130.42,130.87,126.61
42065.00,48042680.00,129.25,129.09,130.28,128.3
42067.00,31588480.00,129.1,128.54,129.56,128.32
42069.00,72699680.00,128.4,126.6,129.37,126.26
42073.00,68720360.00,126.41,124.51,127.22,123.8
42075.00,48233270.00,122.31,124.45,124.9,121.63
42079.00,35816300.00,123.88,124.95,124.95,122.87
42081.00,65118170.00,127,128.47,129.16,126.37
42083.00,68516180.00,128.25,125.9,128.4,125.16
42087.00,32747200.00,127.23,126.69,128.04,126.56
42089.00,47409610.00,122.76,124.24,124.88,122.6
42093.00,46974980.00,124.05,126.37,126.4,124
42095.00,40463140.00,124.82,124.25,125.12,123.1
42100.00,36917490.00,124.47,127.35,127.51,124.33
42102.00,37272090.00,125.85,125.6,126.4,124.97
42104.00,40125760.00,125.95,127.1,127.21,125.26
42108.00,25418280.00,127,126.3,127.29,125.91
42110.00,28020240.00,126.28,126.17,127.1,126.11
42114.00,46975110.00,125.57,127.6,128.12,125.17
42116.00,37575420.00,126.99,128.62,128.87,126.32
42118.00,44209710.00,130.49,130.28,130.63,129.23
42122.00,118693700.00,134.46,130.56,134.54,129.57
42124.00,82924980.00,127.5,125.15,127.88,124.58
42128.00,50905020.00,129.5,128.7,130.57,128.26
42130.00,72037370.00,126.56,125.01,126.75,123.36
42132.00,55473820.00,126.68,127.62,127.62,126.11
42136.00,48073450.00,125.6,125.87,126.88,124.82
42138.00,45123920.00,127.41,128.95,128.95,127.16
42142.00,50723240.00,128.38,130.19,130.72,128.36
42144.00,36261170.00,130,130.06,130.98,129.34
42146.00,45469340.00,131.6,132.54,132.97,131.4
42151.00,45771120.00,130.34,132.05,132.26,130.05
42153.00,50474170.00,131.23,130.28,131.45,129.9
42157.00,33595980.00,129.86,129.96,130.66,129.32
42159.00,38335980.00,129.58,129.36,130.58,128.91
42163.00,52609900.00,128.9,127.8,129.21,126.83
42165.00,39029190.00,127.92,128.88,129.34,127.85
42167.00,36826260.00,128.19,127.17,128.33,127.11
42171.00,31443650.00,127.03,127.6,127.85,126.37
42173.00,35363990.00,127.23,127.88,128.31,127.22
42177.00,33976180.00,127.49,127.61,128.06,127.08
42179.00,55077520.00,127.21,128.11,129.8,127.12
42181.00,43986290.00,127.67,126.75,127.99,126.51
42185.00,44326050.00,125.57,125.43,126.12,124.86
42187.00,27171180.00,126.43,126.44,126.69,125.77
42192.00,46737090.00,125.89,125.69,126.15,123.77
42194.00,78291510.00,123.85,120.07,124.06,119.22
42198.00,41365600.00,125.03,125.66,125.76,124.32
42200.00,33559770.00,125.72,126.82,127.15,125.58
42202.00,45970470.00,129.08,129.62,129.62,128.31
42206.00,73006780.00,132.85,130.75,132.92,130.32
42208.00,50832950.00,126.2,125.16,127.09,125.06
42212.00,44371580.00,123.09,122.77,123.61,122.12
42214.00,36912040.00,123.15,122.99,123.5,122.27
42216.00,42832890.00,122.6,121.3,122.64,120.91
42220.00,123601900.00,117.42,114.64,117.7,113.25
42222.00,52828890.00,115.97,115.13,116.5,114.12
42226.00,54851010.00,116.53,119.72,119.99,116.53
42228.00,101593400.00,112.53,115.24,115.42,109.63
42230.00,42876370.00,114.32,115.96,116.31,114.01
42234.00,34525630.00,116.43,116.5,117.44,116.01
42236.00,68176940.00,114.08,112.65,114.35,111.63
42240.00,161882500.00,94.87,103.12,108.8,92
42242.00,96531890.00,107.09,109.69,109.89,105.05
42244.00,53075960.00,112.17,113.29,113.31,111.54
42248.00,76562170.00,110.15,107.72,111.88,107.36
42250.00,53142590.00,112.49,110.37,112.78,110.04
42255.00,54507300.00,111.65,112.31,112.56,110.32
42257.00,62800770.00,110.27,112.57,113.28,109.9
42261.00,58279570.00,116.58,115.31,116.89,114.86
42263.00,37080720.00,116.25,116.41,116.54,115.44
42265.00,73991000.00,112.21,113.45,114.3,111.87
42269.00,50278030.00,113.38,113.4,114.18,112.52
42271.00,50061580.00,113.25,115,115.5,112.37
42275.00,51861990.00,113.85,112.44,114.57,112.44
42277.00,66300930.00,110.17,110.3,111.54,108.73
42279.00,57774940.00,108.01,110.38,111.01,107.55
42283.00,48702200.00,110.63,111.31,111.74,109.77
42285.00,61747260.00,110.19,109.5,110.19,108.21
42289.00,30386830.00,112.73,111.6,112.75,111.44
42291.00,44434220.00,111.29,110.21,111.52,109.56
42293.00,38794930.00,111.78,111.04,112,110.53
42297.00,48929200.00,111.34,113.77,114.17,110.82
42299.00,41430660.00,114.33,115.5,115.5,114.1
42303.00,66139770.00,118.08,115.28,118.13,114.92
42305.00,85436210.00,116.93,119.27,119.3,116.06
42307.00,49305220.00,120.99,119.5,121.22,119.45
42311.00,45479260.00,120.79,122.57,123.49,120.7
42313.00,39483400.00,121.85,120.92,122.69,120.18
42317.00,33829290.00,120.96,120.57,121.81,120.05
42319.00,45179400.00,116.37,116.11,117.42,115.21
42321.00,45555300.00,115.2,112.34,115.57,112.27
42325.00,27584020.00,114.92,113.69,115.05,113.32
42327.00,43233950.00,117.64,118.78,119.75,116.76
42331.00,32445680.00,119.27,117.75,119.73,117.34
42333.00,21341960.00,119.21,118.03,119.23,117.92
42338.00,38063130.00,117.99,118.3,119.41,117.75
42340.00,33316990.00,117.05,116.28,118.11,116.08
42342.00,57717870.00,115.29,119.03,119.25,115.11
42346.00,34275420.00,117.52,118.23,118.6,116.86
42348.00,29158640.00,116.04,116.17,116.94,115.51
42352.00,64678220.00,112.18,112.48,112.68,109.79
42354.00,56157370.00,111.07,111.34,111.99,108.8
42356.00,96197190.00,108.91,106.03,109.52,105.81
42360.00,32728460.00,107.4,107.23,107.72,106.45
42362.00,13596680.00,109,108.03,109,107.95
42367.00,30912260.00,106.96,108.74,109.43,106.86
42369.00,40885480.00,107.01,105.26,107.03,104.82
42374.00,55583140.00,105.75,102.71,105.85,102.41
42376.00,80742460.00,98.68,96.45,100.13,96.43
42380.00,49687870.00,98.97,98.53,99.06,97.34
42382.00,62285770.00,100.32,97.39,101.19,97.3
42384.00,79356010.00,96.2,97.13,97.71,95.36
42389.00,72274300.00,95.1,96.79,98.19,93.42
42391.00,65648660.00,98.63,101.42,101.46,98.37
42395.00,71937310.00,99.93,99.99,100.88,98.07
42397.00,55622370.00,93.79,94.09,94.52,92.39
42401.00,40814360.00,96.47,96.43,96.71,95.4
42403.00,45870130.00,95,96.35,96.84,94.08
42405.00,46315620.00,96.52,94.02,96.92,93.69
42409.00,44282560.00,94.29,94.99,95.94,93.93
42411.00,49979700.00,93.79,93.7,94.72,92.59
42416.00,48032600.00,95.02,96.64,96.85,94.61
42418.00,38866100.00,98.84,96.26,98.89,96.09
42422.00,34240470.00,96.31,96.88,96.9,95.92
42424.00,36192150.00,93.98,96.1,96.38,93.32
42426.00,28949760.00,97.2,96.91,98.02,96.58
42430.00,50303500.00,97.65,100.53,100.77,97.42
42432.00,36884490.00,100.58,101.5,101.71,100.45
42436.00,35890740.00,102.39,101.87,102.83,100.96
42438.00,27148530.00,101.31,101.12,101.58,100.27
42440.00,27368840.00,102.24,102.26,102.28,101.5
42444.00,40026250.00,103.96,104.58,105.18,103.85
42446.00,34394830.00,105.52,105.8,106.47,104.96
42450.00,35454230.00,105.93,105.91,107.65,105.14
42452.00,25686350.00,106.48,106.13,107.07,105.9
42457.00,19354440.00,106,105.19,106.19,105.06
42459.00,45547590.00,108.65,109.56,110.42,108.6
42461.00,25820460.00,108.78,109.99,110,108.2
42465.00,26560420.00,109.51,109.81,110.73,109.42
42467.00,31735810.00,109.95,108.54,110.42,108.12
42471.00,29357940.00,108.97,109.02,110.61,108.83
42473.00,32771760.00,110.8,112.04,112.34,110.8
42475.00,46873670.00,112.11,109.85,112.3,109.73
42479.00,32340620.00,107.88,106.91,108,106.23
42481.00,31416910.00,106.93,105.97,106.93,105.52
42485.00,27997990.00,105,105.08,105.65,104.51
42487.00,114436300.00,96,97.82,98.71,95.68
42489.00,68388840.00,93.99,93.74,94.72,92.51
42493.00,56770080.00,94.2,95.18,95.74,93.68
42495.00,35850220.00,94,93.24,94.07,92.68
42499.00,32895650.00,93,92.79,93.77,92.59
42501.00,28641180.00,93.48,92.51,93.57,92.46
42503.00,44223040.00,90,90.52,91.67,90
42507.00,46858910.00,94.55,93.49,94.7,93.01
42509.00,30417880.00,94.64,94.2,94.64,93.57
42513.00,37977020.00,95.87,96.43,97.19,95.67
42515.00,38258300.00,98.67,99.62,99.74,98.11
42517.00,36299460.00,99.44,100.35,100.47,99.25
42522.00,29139100.00,99.02,98.46,99.54,98.33
42524.00,28487570.00,97.79,97.92,98.27,97.45
42528.00,22378380.00,99.25,99.03,99.87,98.96
42530.00,26575570.00,98.5,99.65,99.99,98.46
42534.00,37708360.00,98.69,97.34,99.12,97.1
42536.00,29373050.00,97.82,97.14,98.41,97.03
42538.00,60793260.00,96.62,95.33,96.65,95.3
42542.00,35407050.00,94.94,95.91,96.35,94.68
42544.00,32042290.00,95.94,96.1,96.29,95.25
42548.00,45595680.00,93,92.04,93.05,91.5
42550.00,36505420.00,93.97,94.4,94.55,93.63
42552.00,25982080.00,95.49,95.89,96.47,95.33
42557.00,30877540.00,94.6,95.53,95.66,94.37
42559.00,28877500.00,96.49,96.68,96.89,96.05
42563.00,24129530.00,97.17,97.42,97.7,97.12
42565.00,38885980.00,97.39,98.79,98.99,97.32
42569.00,36464530.00,98.7,99.83,100.13,98.6
42571.00,26219110.00,100,99.96,100.46,99.74
42573.00,28218240.00,99.26,98.66,99.3,98.31
42577.00,53454620.00,96.82,96.67,97.97,96.42
42579.00,38771840.00,102.83,104.34,104.45,102.82
42583.00,38018910.00,104.41,106.05,106.15,104.41
42585.00,30148360.00,104.81,105.79,105.84,104.77
42587.00,39546610.00,106.27,107.48,107.65,106.18
42591.00,26296260.00,108.23,108.81,108.94,108.01
42593.00,27460070.00,108.52,107.93,108.93,107.85
42597.00,25704330.00,108.14,109.48,109.54,108.08
42599.00,25328680.00,109.1,109.22,109.37,108.34
42601.00,25108890.00,108.77,109.36,109.69,108.36
42605.00,21236850.00,108.59,108.85,109.32,108.53
42607.00,25001730.00,107.39,107.57,107.88,106.68
42611.00,24900130.00,106.62,106.82,107.44,106.29
42613.00,31639010.00,105.66,106.1,106.57,105.64
42615.00,26393770.00,107.7,107.73,108,106.82
42620.00,42250480.00,107.83,108.36,108.76,107.07
42622.00,46461610.00,104.64,103.13,105.72,103.13
42626.00,62080160.00,107.51,107.95,108.79,107.24
42628.00,90398170.00,113.86,115.57,115.73,113.49
42632.00,46937190.00,115.19,113.58,116.18,113.25
42634.00,35951900.00,113.85,113.55,113.99,112.44
42636.00,52411070.00,114.42,112.71,114.79,111.55
42640.00,24587490.00,113,113.09,113.18,112.34
42642.00,35850010.00,113.16,112.18,113.8,111.8
42646.00,21634520.00,112.71,112.52,113.05,112.28
42648.00,21400410.00,113.4,113.05,113.66,112.69
42650.00,24336440.00,114.31,114.06,114.56,113.51
42654.00,63963010.00,117.7,116.3,118.69,116.2
42656.00,35041820.00,116.79,116.98,117.44,115.72
42660.00,23583810.00,117.33,117.55,117.84,116.78
42662.00,19977160.00,117.25,117.12,117.76,113.8
42664.00,22527690.00,116.81,116.6,116.91,116.28
42668.00,46820600.00,117.95,118.25,118.36,117.31
42670.00,31396130.00,115.39,114.48,115.86,114.1
42674.00,26378910.00,113.65,113.54,114.23,113.2
42676.00,28174980.00,111.4,111.59,112.35,111.23
42678.00,30790930.00,108.53,108.84,110.25,108.11
42682.00,24129630.00,110.31,111.06,111.72,109.7
42684.00,57097740.00,111.09,107.79,111.09,105.83
42688.00,50901380.00,107.71,105.71,107.81,104.08
42690.00,58724080.00,106.7,109.99,110.23,106.6
42692.00,28310840.00,109.72,110.06,110.54,109.66
42696.00,25931710.00,111.95,111.8,112.42,111.4
42699.00,11475920.00,111.13,111.79,111.87,110.95
42703.00,28507780.00,110.78,111.46,112.03,110.07
42705.00,37034520.00,110.37,109.49,110.94,109.03
42709.00,34113880.00,110,109.11,110.03,108.25
42711.00,29976030.00,109.26,111.03,111.19,109.16
42713.00,34324350.00,112.31,113.95,114.7,112.31
42717.00,43293350.00,113.84,115.19,115.92,113.75
42719.00,46286150.00,115.38,115.82,116.73,115.23
42723.00,27756760.00,115.8,116.64,117.38,115.75
42725.00,23724430.00,116.8,117.06,117.4,116.78
42727.00,14244050.00,115.59,116.52,116.52,115.59
42732.00,20686510.00,117.52,116.76,118.02,116.2
42734.00,30555900.00,116.65,115.82,117.2,115.43
42739.00,21081620.00,115.85,116.02,116.51,115.75
42741.00,31714820.00,116.78,117.91,118.16,116.47
42745.00,24432660.00,118.77,119.11,119.38,118.3
42747.00,27057550.00,118.9,119.25,119.3,118.21
42752.00,34412090.00,118.34,120,120.24,118.22
42754.00,25554290.00,119.4,119.78,120.09,119.37
42758.00,21982000.00,120,120.08,120.81,119.77
42760.00,32417410.00,120.42,121.88,122.1,120.28
42762.00,20495340.00,122.14,121.95,122.35,121.6
42766.00,47767760.00,121.15,121.35,121.39,120.62
42768.00,33671250.00,127.98,128.53,129.39,127.78
42772.00,26784530.00,129.13,130.29,130.5,128.9
42774.00,22941650.00,131.35,132.04,132.22,131.22
42776.00,20046250.00,132.46,132.12,132.94,132.05
42780.00,33054500.00,133.47,135.02,135.09,133.25
42782.00,22539860.00,135.67,135.35,135.9,134.84
42787.00,24487200.00,136.23,136.7,136.75,135.98
42789.00,20762360.00,137.38,136.53,137.48,136.3
42793.00,20222210.00,137.14,136.93,137.44,136.28
42795.00,36362440.00,137.89,139.79,140.15,137.6
42797.00,21555370.00,138.78,139.78,139.83,138.59
42801.00,17439210.00,139.06,139.52,139.98,138.79
42803.00,22117750.00,138.74,138.68,138.79,137.05
42807.00,17048800.00,138.85,139.2,139.43,138.82
42809.00,25676720.00,139.41,140.46,140.75,139.03
42811.00,43700570.00,141,139.99,141,139.89
42815.00,39461130.00,142.11,139.84,142.8,139.73
42817.00,20299310.00,141.26,140.92,141.58,140.61
42821.00,23531670.00,139.39,140.88,141.22,138.62
42823.00,29174040.00,143.68,144.12,144.49,143.19
42825.00,19576480.00,143.72,143.66,144.27,143.01
42829.00,19865300.00,143.25,144.77,144.89,143.17
42831.00,21131040.00,144.29,143.66,144.52,143.45
42835.00,18904680.00,143.6,143.17,143.88,142.9
42837.00,20320420.00,141.6,141.8,142.15,141.01
42842.00,16529130.00,141.48,141.83,141.88,140.87
42844.00,17302160.00,141.88,140.68,142,140.45
42846.00,17290900.00,142.44,142.27,142.68,141.85
42850.00,18325720.00,143.91,144.53,144.9,143.87
42852.00,14198660.00,143.92,143.79,144.16,143.31
42856.00,33498270.00,145.1,146.58,147.2,144.96
42858.00,45579740.00,145.59,147.06,147.49,144.27
42860.00,27254850.00,146.76,148.96,148.98,146.76
42864.00,38907940.00,153.87,153.99,154.88,153.45
42866.00,27236290.00,152.45,153.95,154.07,152.31
42870.00,25912270.00,156.01,155.7,156.65,155.05
42872.00,50674280.00,153.6,150.25,154.57,149.71
42874.00,26892850.00,153.38,153.06,153.98,152.63
42878.00,19906170.00,154.9,153.8,154.9,153.31
42880.00,19217810.00,153.73,153.87,154.35,153.03
42885.00,20118620.00,153.42,153.67,154.43,153.33
42887.00,16383610.00,153.17,153.18,153.33,152.22
42891.00,25277680.00,154.34,153.93,154.45,153.46
42893.00,21017560.00,155.02,155.37,155.98,154.48
42895.00,64782910.00,155.19,148.98,155.19,146.02
42899.00,34089190.00,147.16,146.59,147.45,145.15
42901.00,31642900.00,143.32,144.29,144.48,142.21
42905.00,32203640.00,143.66,146.34,146.74,143.66
42907.00,21247590.00,145.52,145.87,146.07,144.61
42909.00,35421310.00,145.13,146.28,147.16,145.11
42913.00,24725210.00,145.01,143.73,146.16,143.62
42915.00,31450520.00,144.71,143.68,145.13,142.28
42919.00,14277850.00,144.88,143.5,145.3,143.1
42922.00,24110330.00,143.02,142.73,143.5,142.41
42926.00,21080580.00,144.11,145.06,145.95,143.37
42928.00,24833800.00,145.87,145.74,146.18,144.82
42930.00,20117070.00,147.97,149.04,149.33,147.33
42934.00,17837130.00,149.2,150.08,150.13,148.67
42936.00,17170490.00,151.5,150.34,151.74,150.19
42940.00,21466370.00,150.58,152.09,152.44,149.9
42942.00,15649120.00,153.35,153.46,153.93,153.06
42944.00,17192770.00,149.89,149.5,150.23,149.19
42948.00,33669020.00,149.1,150.05,150.22,148.41
42950.00,26604140.00,157.05,155.57,157.21,155.02
42954.00,21827400.00,157.06,158.81,158.92,156.67
42956.00,26060430.00,159.26,161.06,161.27,159.11
42958.00,26208970.00,156.6,157.48,158.57,156.07
42962.00,29377630.00,160.66,161.6,162.2,160.14
42964.00,27377960.00,160.52,157.86,160.71,157.84
42968.00,26330070.00,157.5,157.21,157.89,155.11
42970.00,19376940.00,159.07,159.98,160.47,158.88
42972.00,25184600.00,159.65,159.86,160.56,159.27
42976.00,29451050.00,160.1,162.91,163.12,160
42978.00,26729940.00,163.64,164,164.52,163.48
42983.00,29491910.00,163.75,162.08,164.25,160.56
42985.00,21905160.00,162.09,161.26,162.24,160.36
42989.00,31506890.00,160.5,161.5,162.05,159.89
42991.00,44866280.00,159.87,159.65,159.96,157.91
42993.00,48846060.00,158.47,159.88,160.97,158
42997.00,20565620.00,159.51,158.73,159.77,158.44
42999.00,37350060.00,155.8,153.39,155.8,152.75
43003.00,44366140.00,149.99,150.55,151.83,149.16
43005.00,25402270.00,153.8,154.23,154.72,153.54
43007.00,26204670.00,153.21,154.12,154.13,152
43011.00,16216800.00,154.01,154.48,155.09,153.91
43013.00,21215870.00,154.18,155.39,155.44,154.05
43017.00,16243080.00,155.81,155.84,156.73,155.49
43019.00,16861450.00,155.97,156.55,156.98,155.75
43021.00,16367780.00,156.73,156.99,157.28,156.41
43025.00,18969700.00,159.78,160.47,160.87,159.23
43027.00,42357420.00,156.75,155.98,157.08,155.02
43031.00,21888930.00,156.89,156.17,157.69,155.5
43033.00,21175670.00,156.91,156.41,157.55,155.27
43035.00,44387770.00,159.29,163.05,163.6,158.7
43039.00,35779520.00,167.9,169.04,169.65,166.94
43041.00,39668100.00,167.64,168.11,168.5,165.28
43045.00,34770480.00,172.37,174.25,174.99,171.72
43047.00,24358920.00,174.66,176.24,176.24,174.33
43049.00,25129510.00,175.11,174.67,175.38,174.27
43053.00,24683350.00,173.04,171.34,173.48,171.18
43055.00,23598650.00,171.18,171.1,171.87,170.3
43059.00,16041550.00,170.29,169.98,170.56,169.56
43061.00,25558680.00,173.36,174.96,175,173.05
43066.00,20591090.00,175.05,174.09,175.08,173.34
43068.00,41459120.00,172.63,169.48,172.92,167.16
43070.00,39735110.00,169.95,171.05,171.67,168.5
43074.00,27315530.00,169.06,169.64,171.52,168.4
43076.00,25656110.00,169.03,169.32,170.44,168.91
43080.00,34260890.00,169.2,172.67,172.89,168.79
43082.00,23402510.00,172.5,172.27,173.54,172
43084.00,40122100.00,173.63,173.97,174.17,172.46
43088.00,27393660.00,175.03,174.54,175.39,174.09
43090.00,20848660.00,174.17,175.01,176.02,174.1
43095.00,33113340.00,170.8,170.57,171.47,169.68
43097.00,16412270.00,171,171.08,171.85,170.48
43102.00,25400540.00,170.16,172.26,172.3,169.26
43104.00,22342650.00,172.54,173.03,173.47,172.08
43108.00,20523870.00,174.35,174.35,175.61,173.93
43110.00,23751690.00,173.16,174.29,174.3,173
43112.00,25302200.00,176.18,177.09,177.36,175.65
43117.00,34260230.00,176.15,179.1,179.25,175.07
43119.00,31306390.00,178.61,178.46,179.58,177.41
43123.00,32395870.00,177.3,177.04,179.44,176.82
43125.00,41438280.00,174.51,171.11,174.95,170.53
43129.00,50565420.00,170.16,167.96,170.16,167.07
43131.00,32234520.00,166.87,167.43,168.44,166.5
43133.00,85957050.00,166,160.5,166.8,160.1
